c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\vc142.pdb
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\vc142.idb
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\source.obj
c:\users\ayraj\source\repos\ascii converter\debug\ascii converter.pdb
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\cl.command.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\cl.read.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\cl.write.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link-cvtres.read.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link-cvtres.write.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link-rc.read.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link-rc.write.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link.command.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link.read.1.tlog
c:\users\ayraj\source\repos\ascii converter\ascii converter\debug\ascii converter.tlog\link.write.1.tlog
